 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Player-additional
370,Leody Taveras#,26,TEX,AL,0.1,30,82,79,7,19,3,1,1,8,6,1,2,23,0.241,0.259,0.342,0.601,76,0.268,70,27,0,0,1,0,0,taverle01
370,Leody Taveras#,26,SEA,AL,-0.6,28,98,92,6,16,3,0,2,9,3,2,3,27,0.174,0.198,0.272,0.47,35,0.21,33,25,0,0,2,1,0,taverle01
371,Donovan Solano,37,2TM,AL,-0.1,71,179,166,10,41,4,1,3,21,0,0,8,40,0.247,0.291,0.337,0.628,82,0.28,83,56,9,3,0,2,0,solando01
371,Donovan Solano,37,SEA,AL,0,69,176,163,10,41,4,1,3,21,0,0,8,38,0.252,0.295,0.344,0.639,86,0.284,87,56,9,3,0,2,0,solando01
371,Donovan Solano,37,TEX,AL,-0.1,2,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-118,0,0,0,0,0,0,solando01
372,Jack Suwinski*,26,PIT,NL,-0.3,59,178,150,15,22,7,0,3,10,7,1,24,57,0.147,0.281,0.253,0.534,51,0.258,51,38,1,4,0,0,1,suwinja01
373,Alejandro Osuna*,22,TEX,AL,0.2,63,176,151,12,32,4,0,2,15,5,4,21,34,0.212,0.313,0.278,0.591,77,0.264,79,42,1,2,0,2,1,osunaal02
374,Miles Mastrobuoni*,29,SEA,AL,0.2,76,175,152,20,38,4,0,1,12,6,3,17,29,0.25,0.324,0.296,0.62,83,0.279,82,45,2,0,5,1,0,mastrmi01
375,John Rave*,27,KCR,AL,0.1,72,175,153,18,30,5,0,4,14,7,2,18,46,0.196,0.283,0.307,0.59,66,0.266,61,47,1,1,2,1,0,ravejo01
376,Tyler Heineman#,34,TOR,AL,1.9,61,174,149,25,43,8,1,3,20,2,0,12,31,0.289,0.361,0.416,0.777,114,0.339,112,62,1,6,5,2,0,heinety01
377,Johan Rojas,24,PHI,NL,0.5,71,172,152,23,34,3,2,1,18,12,2,13,40,0.224,0.28,0.289,0.569,57,0.271,53,44,2,0,4,3,0,rojasjo03
378,Blake Perkins#,28,MIL,NL,0.3,54,171,155,25,35,6,2,3,19,7,2,15,47,0.226,0.298,0.348,0.647,81,0.296,81,54,4,1,0,0,0,perkibl01
379,Hyeseong Kim*,26,LAD,NL,1.7,71,170,161,19,45,6,1,3,17,13,1,7,52,0.28,0.314,0.385,0.699,95,0.335,102,62,0,1,1,0,0,kimhy02
380,José Tena*,24,WSN,NL,0.3,50,169,152,19,37,13,2,0,16,3,1,15,37,0.243,0.314,0.355,0.669,91,0.297,88,54,4,1,0,1,0,tenajo01
381,Yohel Pozo,28,STL,NL,0.2,67,168,160,16,37,8,0,5,19,0,0,7,22,0.231,0.262,0.375,0.637,78,0.281,76,60,4,0,0,1,0,pozoyo01
382,Heston Kjerstad*,26,BAL,AL,-1.6,54,167,156,16,30,5,2,4,19,1,0,6,45,0.192,0.24,0.327,0.566,58,0.253,56,51,9,4,0,1,0,kjershe01
383,Thairo Estrada,29,COL,NL,-0.4,39,165,154,14,39,9,0,3,21,1,3,6,26,0.253,0.285,0.37,0.655,73,0.286,72,57,6,2,0,3,0,estrath01
384,Martín Maldonado,38,SDP,NL,-0.2,64,161,147,11,30,6,0,4,12,0,0,8,57,0.204,0.245,0.327,0.572,57,0.258,53,48,3,0,6,0,0,maldoma01
385,Austin Slater,32,2TM,AL,-0.1,65,160,148,22,32,6,1,5,13,1,0,11,51,0.216,0.27,0.372,0.642,78,0.289,80,55,6,0,1,0,0,slateau01
385,Austin Slater,32,CHW,AL,0.3,51,135,123,20,29,6,1,5,11,1,0,11,35,0.236,0.299,0.423,0.721,100,0.316,100,52,5,0,1,0,0,slateau01
385,Austin Slater,32,NYY,AL,-0.4,14,25,25,2,3,0,0,0,2,0,0,0,16,0.12,0.12,0.12,0.24,-32,0.142,-25,3,1,0,0,0,0,slateau01
386,Denzel Clarke,25,ATH,AL,1,47,159,148,18,34,8,2,3,8,6,0,6,61,0.23,0.274,0.372,0.646,78,0.285,69,55,1,3,2,0,0,clarkde02
387,David Fry,29,CLE,AL,-0.8,66,157,146,16,25,4,0,8,23,1,0,9,58,0.171,0.229,0.363,0.592,61,0.256,54,53,3,2,0,0,0,fryda01
388,Kyle Karros,22,COL,NL,0,43,156,137,20,31,4,0,1,9,0,0,15,41,0.226,0.308,0.277,0.585,58,0.274,57,38,5,2,0,2,0,karroky01
389,Dalton Rushing*,24,LAD,NL,0.2,53,155,142,15,29,5,0,4,24,0,0,10,58,0.204,0.258,0.324,0.582,63,0.263,61,46,1,1,0,2,0,rushida01
390,Jhonkensy Noel,23,CLE,AL,-1.4,69,153,148,19,24,2,0,6,13,0,0,4,52,0.162,0.183,0.297,0.48,31,0.211,22,44,4,0,0,1,0,noeljh01
391,Alan Roden*,25,2TM,AL,-0.6,55,153,136,17,26,6,1,2,9,1,1,8,37,0.191,0.261,0.294,0.556,53,0.244,46,40,0,6,0,3,0,rodenal01
391,Alan Roden*,25,TOR,AL,-0.1,43,113,98,12,20,5,1,1,8,0,1,8,24,0.204,0.283,0.306,0.589,63,0.256,56,30,0,4,0,3,0,rodenal01
391,Alan Roden*,25,MIN,AL,-0.5,12,40,38,5,6,1,0,1,1,1,0,0,13,0.158,0.2,0.263,0.463,27,0.212,17,10,0,2,0,0,0,rodenal01
392,Jahmai Jones,27,DET,AL,0.9,72,150,129,21,37,11,1,7,23,2,0,18,32,0.287,0.387,0.55,0.937,157,0.403,160,71,3,3,0,0,1,jonesja08
393,Bryce Teodosio,26,LAA,AL,0.5,50,150,138,12,28,7,2,1,7,7,1,5,47,0.203,0.248,0.304,0.553,53,0.247,42,42,2,4,1,2,0,teodobr01
394,Derek Hill,29,2TM,2LG,1.1,57,149,134,19,29,6,0,3,11,7,0,9,48,0.216,0.281,0.328,0.609,69,0.285,66,44,3,3,3,0,0,hillde01
394,Derek Hill,29,MIA,NL,0.8,53,141,127,19,27,6,0,3,10,7,0,9,46,0.213,0.275,0.331,0.606,68,0.285,64,42,3,2,3,0,0,hillde01
394,Derek Hill,29,CHW,AL,0.2,4,8,7,0,2,0,0,0,1,0,0,0,2,0.286,0.375,0.286,0.661,90,0.3,89,2,0,1,0,0,0,hillde01
395,Will Wagner*,26,2TM,2LG,-0.6,55,149,129,15,29,7,0,0,7,1,0,17,28,0.225,0.324,0.279,0.603,70,0.297,82,36,3,2,1,0,0,wagnewi01
395,Will Wagner*,26,TOR,AL,-0.5,40,132,114,13,27,7,0,0,7,1,0,15,26,0.237,0.336,0.298,0.634,78,0.311,92,34,2,2,1,0,0,wagnewi01
395,Will Wagner*,26,SDP,NL,-0.1,15,17,15,2,2,0,0,0,0,0,0,2,2,0.133,0.235,0.133,0.369,6,0.188,6,2,1,0,0,0,0,wagnewi01
396,Brandon Lockridge,28,2TM,NL,0.2,67,148,134,17,31,7,1,0,11,10,1,8,36,0.231,0.276,0.299,0.574,60,0.266,51,40,2,1,3,2,0,lockrbr01
396,Brandon Lockridge,28,SDP,NL,-0.2,47,95,88,9,19,4,0,0,5,8,1,4,24,0.216,0.258,0.261,0.519,45,0.247,35,23,2,1,2,0,0,lockrbr01
396,Brandon Lockridge,28,MIL,NL,0.4,20,53,46,8,12,3,1,0,6,2,0,4,12,0.261,0.308,0.37,0.677,89,0.3,80,17,0,0,1,2,0,lockrbr01
397,James Outman*,28,2TM,2LG,-1,59,148,134,19,18,5,1,6,11,1,0,12,63,0.134,0.216,0.321,0.537,47,0.249,48,43,0,2,0,0,0,outmaja01
397,James Outman*,28,LAD,NL,-0.2,22,44,39,8,4,1,0,2,4,0,0,4,18,0.103,0.205,0.282,0.487,35,0.221,31,11,0,1,0,0,0,outmaja01
397,James Outman*,28,MIN,AL,-0.8,37,104,95,11,14,4,1,4,7,1,0,8,45,0.147,0.221,0.337,0.558,51,0.26,55,32,0,1,0,0,0,outmaja01
398,Yanquiel Fernández*,22,COL,NL,-0.8,52,147,138,13,31,5,0,4,11,0,0,8,44,0.225,0.265,0.348,0.613,62,0.269,54,48,4,0,0,1,0,fernaya01
399,Warming Bernabel,23,COL,NL,0,40,146,139,15,35,8,1,4,14,1,1,7,25,0.252,0.288,0.41,0.698,84,0.311,85,57,2,0,0,0,0,bernawa01
400,Joshua Palacios*,29,CHW,AL,-1.2,51,145,128,11,26,4,0,3,9,0,0,12,36,0.203,0.292,0.305,0.596,68,0.276,71,39,0,4,1,0,0,palacjo01
401,DJ LeMahieu,36,NYY,AL,0.6,45,142,128,13,34,3,0,2,12,0,0,14,35,0.266,0.338,0.336,0.674,91,0.307,95,43,4,0,0,0,0,lemahdj01
402,Jake Rogers,30,DET,AL,0.2,46,142,123,14,23,5,2,3,19,0,0,15,39,0.187,0.277,0.333,0.61,69,0.28,73,41,3,1,1,2,0,rogerja03
403,Lane Thomas,29,CLE,AL,-0.6,39,142,125,10,20,2,0,4,11,4,1,14,44,0.16,0.246,0.272,0.518,45,0.242,43,34,4,1,0,2,0,thomala02
404,Reese McGuire*,30,CHC,NL,0.3,44,140,133,17,30,2,0,9,24,0,0,4,27,0.226,0.245,0.444,0.688,94,0.289,87,59,3,0,1,2,0,mcguire01
405,Kyren Paris,23,LAA,AL,0.7,44,140,126,20,24,4,1,6,11,7,1,10,59,0.19,0.266,0.381,0.647,77,0.302,83,48,1,3,0,0,0,parisky01
406,C.J. Kayfus*,23,CLE,AL,0.1,44,138,123,16,27,10,1,4,19,4,0,11,38,0.22,0.292,0.415,0.707,94,0.311,90,51,0,2,1,1,0,kayfucj01
407,Dylan Beavers*,23,BAL,AL,1,35,137,110,16,25,5,1,4,14,2,2,26,36,0.227,0.375,0.4,0.775,120,0.346,128,44,0,0,1,0,0,beavedy01
408,Christian Encarnacion-Strand,25,CIN,NL,-0.6,36,137,130,13,27,4,0,6,19,0,2,3,32,0.208,0.234,0.377,0.61,62,0.254,52,49,1,2,0,2,0,encarch01
409,James McCann,35,ARI,NL,1,42,137,123,18,32,6,0,5,17,0,0,8,33,0.26,0.324,0.431,0.754,107,0.334,109,53,3,4,1,1,0,mccanja02
410,Marcelo Mayer*,22,BOS,AL,0.2,44,136,127,20,29,8,1,4,10,0,2,8,41,0.228,0.272,0.402,0.674,85,0.288,85,51,2,0,0,1,0,mayerma01
411,Andruw Monasterio,28,MIL,NL,0.8,68,135,126,19,34,9,0,4,16,2,1,7,32,0.27,0.319,0.437,0.755,109,0.333,110,55,1,2,0,0,0,monasan01
412,Taylor Trammell*,27,HOU,AL,-0.2,52,135,117,15,23,7,0,3,12,3,2,17,41,0.197,0.296,0.333,0.63,75,0.278,73,39,0,0,0,1,0,trammta01
413,Matt Mervis*,27,MIA,NL,-0.7,42,134,120,15,21,4,0,7,14,0,0,11,50,0.175,0.254,0.383,0.637,74,0.288,76,46,1,2,0,1,1,mervima01
414,Colby Thomas,24,ATH,AL,0,49,132,120,20,27,5,0,6,19,2,1,7,49,0.225,0.267,0.417,0.684,86,0.304,90,50,3,1,1,3,0,thomaco03
415,Adrian Del Castillo*,25,ARI,NL,-0.1,44,131,120,9,29,6,0,4,17,0,0,8,47,0.242,0.29,0.392,0.682,87,0.297,82,47,2,1,0,2,0,delcaad01
416,Jacob Stallings,35,2TM,2LG,-1.3,42,129,119,5,16,4,0,0,9,0,0,6,40,0.134,0.195,0.168,0.363,0,0.178,-8,20,5,3,1,0,0,stallja01
416,Jacob Stallings,35,COL,NL,-0.9,28,93,84,4,12,3,0,0,6,0,0,5,31,0.143,0.217,0.179,0.396,8,0.188,-4,15,1,3,1,0,0,stallja01
416,Jacob Stallings,35,BAL,AL,-0.4,14,36,35,1,4,1,0,0,3,0,0,1,9,0.114,0.139,0.143,0.282,-20,0.152,-16,5,4,0,0,0,0,stallja01
417,Adael Amador#,22,COL,NL,-1.2,41,128,113,5,20,7,0,1,10,1,1,11,27,0.177,0.256,0.265,0.521,40,0.244,36,30,2,1,3,0,0,amadoad01
418,Brendan Rodgers,28,HOU,AL,0,43,128,115,12,22,4,0,2,11,0,1,11,46,0.191,0.266,0.278,0.544,52,0.263,63,32,2,1,0,1,0,rodgebr02
419,Ben Rortvedt*,27,2TM,2LG,-0.5,44,128,112,9,17,3,0,1,10,0,0,11,23,0.152,0.24,0.205,0.445,27,0.218,29,23,1,2,3,0,0,rortvbe01
419,Ben Rortvedt*,27,TBR,AL,-0.5,26,70,63,2,6,1,0,0,6,0,0,7,14,0.095,0.186,0.111,0.297,-13,0.163,-11,7,0,0,0,0,0,rortvbe01
419,Ben Rortvedt*,27,LAD,NL,0.1,18,58,49,7,11,2,0,1,4,0,0,4,9,0.224,0.309,0.327,0.636,79,0.289,78,16,1,2,3,0,0,rortvbe01
420,Justyn-Henry Malloy,25,DET,AL,-0.2,52,127,104,15,23,6,0,1,17,0,0,20,32,0.221,0.346,0.308,0.654,85,0.303,90,32,1,1,0,2,0,malloju02
421,Emmanuel Rivera,29,BAL,AL,0.1,42,127,120,5,30,4,0,0,13,1,0,6,24,0.25,0.291,0.283,0.575,64,0.267,66,34,3,1,0,0,0,riverem01
422,Tyler Wade*,30,SDP,NL,-0.6,59,127,107,13,22,1,2,0,9,1,2,15,31,0.206,0.309,0.252,0.561,59,0.262,61,27,0,1,4,0,0,wadety01
423,Mark Canha,36,KCR,AL,-1,46,125,113,9,24,3,0,1,6,0,1,7,24,0.212,0.272,0.265,0.537,52,0.237,46,30,1,3,0,2,0,canhama01
424,Weston Wilson,30,PHI,NL,-0.5,52,125,111,15,22,4,0,5,17,2,3,12,34,0.198,0.282,0.369,0.652,77,0.289,80,41,1,1,1,0,0,wilsowe01
425,Chris Taylor,34,2TM,2LG,-0.6,58,125,113,15,21,7,0,2,12,2,2,5,42,0.186,0.256,0.301,0.557,55,0.243,49,34,1,6,0,1,0,tayloch03
425,Chris Taylor,34,LAD,NL,-0.6,28,35,35,4,7,2,0,0,2,0,1,0,13,0.2,0.2,0.257,0.457,28,0.18,13,9,1,0,0,0,0,tayloch03
425,Chris Taylor,34,LAA,AL,0,30,90,78,11,14,5,0,2,10,2,1,5,29,0.179,0.278,0.321,0.598,66,0.267,64,25,0,6,0,1,0,tayloch03
426,Jonah Bride,29,2TM,2LG,-0.7,45,125,112,7,19,2,0,0,5,0,0,11,39,0.17,0.248,0.188,0.436,24,0.223,29,21,1,1,0,1,1,bridejo01
426,Jonah Bride,29,MIA,NL,-0.4,12,45,40,3,4,0,0,0,2,0,0,5,15,0.1,0.2,0.1,0.3,-13,0.161,-16,4,0,0,0,0,1,bridejo01
426,Jonah Bride,29,MIN,AL,-0.3,33,80,72,4,15,2,0,0,3,0,0,6,24,0.208,0.275,0.236,0.511,44,0.257,54,17,1,1,0,1,0,bridejo01
427,Oswaldo Cabrera#,26,NYY,AL,0.4,34,122,107,17,26,4,0,1,11,0,1,11,25,0.243,0.322,0.308,0.631,79,0.302,93,33,1,2,1,1,0,cabreos01
428,Cody Freeman,24,TEX,AL,-0.3,36,121,114,13,26,4,0,3,15,1,1,5,19,0.228,0.258,0.342,0.6,75,0.264,77,39,3,0,1,1,0,freemco01
429,Troy Johnston*,28,MIA,NL,0.3,44,121,112,12,31,2,1,4,13,2,2,8,26,0.277,0.331,0.42,0.75,107,0.333,111,47,1,1,0,0,0,johnstr02
430,Ildemaro Vargas#,33,ARI,NL,0.2,38,121,115,12,31,2,1,3,19,0,0,2,15,0.27,0.292,0.383,0.674,86,0.291,78,44,3,2,1,1,0,vargail01
431,Braxton Fulford,26,COL,NL,-0.2,38,120,108,11,23,5,2,1,16,1,0,7,36,0.213,0.267,0.324,0.591,57,0.262,47,35,1,2,0,3,0,fulfobr01
432,Samuel Basallo*,20,BAL,AL,-0.2,31,118,109,10,18,6,0,4,15,0,0,6,30,0.165,0.229,0.33,0.559,56,0.245,51,36,4,3,0,0,0,basalsa01
433,Rafael Marchán#,26,PHI,NL,0.2,42,118,105,9,22,4,0,2,13,0,0,10,17,0.21,0.282,0.305,0.587,61,0.266,57,32,1,1,1,1,0,marchra01
434,Tyler Locklear,24,ARI,NL,-1.1,31,116,103,11,18,0,0,3,6,3,1,10,43,0.175,0.267,0.262,0.529,48,0.248,47,27,3,3,0,0,0,locklty01
435,Chas McCormick,30,HOU,AL,-1,64,116,100,13,21,5,0,1,5,2,3,9,31,0.21,0.279,0.29,0.569,59,0.243,50,29,1,1,5,1,0,mccorch01
436,Kevin Newman,31,LAA,AL,-0.9,56,116,114,13,23,2,0,2,11,1,0,1,23,0.202,0.209,0.272,0.481,33,0.233,37,31,5,0,1,0,0,newmake01
437,Víctor Robles,28,SEA,AL,-0.2,32,114,106,12,26,4,1,1,9,6,2,3,26,0.245,0.281,0.33,0.611,77,0.282,82,35,3,3,0,2,0,roblevi01
438,Triston Casas*,25,BOS,AL,-0.9,29,112,99,5,18,3,0,3,11,0,0,11,27,0.182,0.277,0.303,0.58,62,0.263,61,30,3,2,0,0,2,casastr01
439,Jonatan Clase#,23,TOR,AL,-0.2,34,112,100,10,21,3,0,2,9,3,1,10,28,0.21,0.288,0.3,0.588,63,0.264,57,30,1,1,1,0,0,clasejo01
440,Willie MacIver,28,ATH,AL,-0.2,32,111,102,7,19,5,0,3,9,3,0,7,27,0.186,0.252,0.324,0.576,59,0.259,53,33,1,2,0,0,0,macivwi01
441,Nick Martini*,35,COL,NL,-0.2,43,111,102,9,23,4,0,1,4,0,0,9,18,0.225,0.288,0.294,0.582,56,0.267,52,30,1,0,0,0,1,martini02
442,Leo Rivas#,27,SEA,AL,0.8,48,111,90,19,22,2,0,2,9,6,0,20,24,0.244,0.387,0.333,0.721,113,0.343,120,30,1,1,0,0,0,rivasle01
443,Mickey Gasper#,29,MIN,AL,-0.3,45,110,95,15,15,1,0,2,11,2,0,10,20,0.158,0.257,0.232,0.488,37,0.248,44,22,1,3,1,1,0,gaspemi01
444,Michael Helman,29,TEX,AL,1,38,110,99,18,23,5,1,5,20,4,0,7,21,0.232,0.29,0.455,0.744,115,0.33,118,45,0,1,3,0,0,helmami01
445,Austin Wynns,34,2TM,2LG,1.1,40,110,103,13,30,8,0,6,21,0,0,5,32,0.291,0.321,0.544,0.865,132,0.371,135,56,3,0,1,1,0,wynnsau01
445,Austin Wynns,34,CIN,NL,0.7,18,43,40,6,16,3,0,3,11,0,0,3,12,0.4,0.442,0.7,1.142,203,0.482,208,28,1,0,0,0,0,wynnsau01
445,Austin Wynns,34,ATH,AL,0.4,22,67,63,7,14,5,0,3,10,0,0,2,20,0.222,0.242,0.444,0.687,85,0.299,86,28,2,0,1,1,0,wynnsau01
446,Zach Dezenzo,25,HOU,AL,0.1,34,109,98,17,24,6,0,2,10,1,0,11,37,0.245,0.321,0.367,0.688,92,0.313,95,36,2,0,0,0,0,dezenza01
447,Drew Gilbert*,24,SFG,NL,-0.3,39,109,100,12,19,5,1,3,13,1,1,7,20,0.19,0.248,0.35,0.598,70,0.267,71,35,2,1,0,1,0,gilbedr01
448,Hunter Renfroe,33,KCR,AL,-1.5,35,108,99,5,18,6,0,0,4,0,0,8,21,0.182,0.241,0.242,0.483,37,0.216,28,24,4,0,0,1,0,renfrhu01
449,Jon Berti,35,CHC,NL,0.2,51,107,100,12,21,2,0,0,2,11,3,5,22,0.21,0.262,0.23,0.492,45,0.244,48,23,1,2,0,0,0,bertijo01
450,Carson Williams,22,TBR,AL,-0.2,32,106,99,11,17,3,0,5,12,2,1,6,44,0.172,0.219,0.354,0.573,57,0.252,54,35,3,0,1,0,0,willica02
451,Cooper Hummel#,30,2TM,AL,-0.8,37,105,88,10,15,0,0,3,7,1,0,14,31,0.17,0.298,0.273,0.571,61,0.269,63,24,1,2,1,0,0,hummeco01
451,Cooper Hummel#,30,BAL,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-136,0,0,0,0,0,0,hummeco01
451,Cooper Hummel#,30,HOU,AL,-0.7,36,104,87,10,15,0,0,3,7,1,0,14,30,0.172,0.301,0.276,0.577,63,0.272,65,24,1,2,1,0,0,hummeco01
452,Hunter Feduccia*,28,2TM,2LG,-0.5,38,105,88,5,13,5,0,0,8,1,0,15,29,0.148,0.267,0.205,0.471,36,0.227,35,18,0,0,0,2,0,feduchu01
452,Hunter Feduccia*,28,LAD,NL,0,2,3,2,0,0,0,0,0,0,0,0,1,1,0,0.333,0,0.333,5,0.232,40,0,0,0,0,0,0,feduchu01
452,Hunter Feduccia*,28,TBR,AL,-0.5,36,102,86,5,13,5,0,0,8,1,0,14,28,0.151,0.265,0.209,0.474,36,0.227,34,18,0,0,0,2,0,feduchu01
453,Vinny Capra,28,2TM,2LG,-0.5,47,105,96,10,12,2,0,1,6,2,0,3,25,0.125,0.157,0.177,0.334,-6,0.173,-10,17,5,1,3,2,0,capravi01
453,Vinny Capra,28,MIL,NL,-0.6,24,59,54,6,4,0,0,1,4,1,0,2,15,0.074,0.121,0.13,0.25,-30,0.154,-22,7,4,1,1,1,0,capravi01
453,Vinny Capra,28,CHW,AL,0.2,23,46,42,4,8,2,0,0,2,1,0,1,10,0.19,0.205,0.238,0.443,24,0.199,7,10,1,0,2,1,0,capravi01
454,Joey Loperfido*,26,TOR,AL,0.6,41,104,96,12,32,4,0,4,14,1,2,4,27,0.333,0.379,0.5,0.879,140,0.381,150,48,2,3,1,0,0,loperjo01
455,Nick Sogard#,27,BOS,AL,0.1,30,104,96,13,25,8,0,0,9,2,1,5,24,0.26,0.317,0.344,0.661,85,0.3,88,33,3,3,0,0,0,sogarni01
456,Miguel Amaya,26,CHC,NL,1.1,28,103,96,14,27,9,0,4,25,0,0,4,22,0.281,0.314,0.5,0.814,131,0.363,140,48,0,1,1,1,0,amayami01
457,Enmanuel Valdéz*,26,PIT,NL,0.1,31,102,91,7,19,4,2,2,12,0,0,11,16,0.209,0.294,0.363,0.657,82,0.292,80,33,2,0,0,0,0,valdeen01
458,Zack Gelof,25,ATH,AL,-0.1,30,101,92,12,16,3,0,2,7,1,2,7,46,0.174,0.23,0.272,0.502,39,0.24,48,25,0,0,1,1,0,gelofza01
459,Gary Sánchez,32,BAL,AL,-0.4,29,101,91,13,21,2,0,5,24,0,0,4,27,0.231,0.297,0.418,0.715,100,0.308,97,38,2,5,0,1,0,sanchga02
460,Alex Jackson,29,BAL,AL,0.7,36,100,91,17,20,8,0,5,8,0,0,5,37,0.22,0.29,0.473,0.763,111,0.323,108,43,2,4,0,0,0,jacksal02
461,Matt Vierling,28,DET,AL,-0.3,31,100,88,6,21,3,0,1,11,2,0,7,24,0.239,0.31,0.307,0.617,73,0.281,70,27,1,3,0,2,0,vierlma01
462,Carlos Cortes*,28,ATH,AL,0.7,42,99,94,11,29,8,1,4,14,0,0,3,20,0.309,0.323,0.543,0.866,135,0.36,131,51,3,0,0,2,0,corteca01
463,J.C. Escarra*,30,NYY,AL,0.1,40,98,84,5,17,5,0,2,11,1,0,11,14,0.202,0.296,0.333,0.629,77,0.291,81,28,1,1,0,2,0,escarjc01
464,Alex Freeland#,23,LAD,NL,0.2,29,97,84,10,16,2,1,2,6,1,0,11,35,0.19,0.292,0.31,0.601,70,0.276,68,26,3,1,1,0,0,freelal01
465,Jason Heyward*,35,SDP,NL,-0.6,34,95,85,9,15,2,0,2,12,0,1,6,20,0.176,0.223,0.271,0.494,37,0.22,31,23,1,0,0,3,0,heywaja01
466,Vidal Bruján#,27,3TM,2LG,0.1,60,95,87,14,22,5,0,0,8,2,1,6,21,0.253,0.305,0.31,0.616,77,0.274,74,27,1,1,0,1,0,brujavi01
466,Vidal Bruján#,27,2TM,NL,0.1,59,94,86,14,21,5,0,0,8,2,1,6,21,0.244,0.298,0.302,0.6,73,0.268,69,26,1,1,0,1,0,brujavi01
466,Vidal Bruján#,27,CHC,NL,-0.4,36,47,45,6,10,3,0,0,3,2,1,1,12,0.222,0.234,0.289,0.523,51,0.224,42,13,1,0,0,1,0,brujavi01
466,Vidal Bruján#,27,BAL,AL,0.1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,471,0.889,536,1,0,0,0,0,0,brujavi01
466,Vidal Bruján#,27,ATL,NL,0.5,23,47,41,8,11,2,0,0,5,0,0,5,9,0.268,0.362,0.317,0.679,95,0.311,97,13,0,1,0,0,0,brujavi01
467,Nasim Nuñez#,24,WSN,NL,0.7,39,92,82,13,19,2,0,4,13,9,1,8,20,0.232,0.297,0.402,0.699,97,0.323,94,33,1,0,1,1,0,nunezna01
468,Jeimer Candelario#,31,CIN,NL,-0.9,22,91,80,3,9,2,0,2,10,0,1,9,29,0.113,0.198,0.213,0.41,12,0.185,2,17,1,0,0,2,0,candeje01
469,Will Wilson,26,CLE,AL,-0.5,34,91,78,7,15,4,0,0,2,2,0,7,34,0.192,0.267,0.244,0.511,44,0.238,34,19,1,1,5,0,0,wilsowi03
470,Garrett Hampson,30,3TM,NL,-0.4,62,91,77,19,11,2,0,0,1,3,1,11,29,0.143,0.25,0.169,0.419,20,0.205,14,13,2,0,3,0,0,hampsga01
470,Garrett Hampson,30,ARI,NL,0.1,18,41,30,10,5,0,0,0,0,2,1,9,10,0.167,0.359,0.167,0.526,53,0.268,61,5,0,0,2,0,0,hampsga01
470,Garrett Hampson,30,CIN,NL,-0.2,9,19,18,0,3,1,0,0,0,0,0,1,6,0.167,0.211,0.222,0.433,18,0.187,-1,4,1,0,0,0,0,hampsga01
470,Garrett Hampson,30,STL,NL,-0.3,35,31,29,9,3,1,0,0,1,1,0,1,13,0.103,0.133,0.138,0.271,-23,0.133,-38,4,1,0,1,0,0,hampsga01
471,Tim Anderson,32,LAA,AL,0,31,90,83,8,17,3,0,0,3,1,1,3,29,0.205,0.258,0.241,0.499,41,0.223,33,20,1,3,1,0,0,anderti01
472,Nate Eaton,28,BOS,AL,0.1,41,90,81,16,24,4,0,1,4,9,2,6,19,0.296,0.348,0.383,0.731,105,0.334,104,31,1,1,1,1,0,eatonna01
473,DaShawn Keirsey Jr.*,28,MIN,AL,-1.2,74,88,84,11,9,0,0,2,6,10,3,2,33,0.107,0.138,0.179,0.317,-13,0.162,-24,15,1,1,1,0,0,keirsda01
474,Andrew Knizner,30,SFG,NL,0.3,33,88,77,12,17,1,1,1,5,0,0,7,10,0.221,0.299,0.299,0.598,73,0.312,101,23,0,2,1,1,0,kniznan01
475,Liover Peguero,24,PIT,NL,0.2,33,88,80,9,16,1,0,4,8,4,0,6,25,0.2,0.273,0.363,0.635,75,0.302,79,29,3,2,0,0,0,pegueli01
476,Ronny Simón#,25,2TM,NL,-1.2,27,88,77,10,18,3,0,0,7,1,0,8,15,0.234,0.299,0.273,0.572,61,0.271,62,21,1,0,1,2,0,simonro01
476,Ronny Simón#,25,MIA,NL,-0.7,19,56,47,6,11,2,0,0,5,0,0,7,7,0.234,0.327,0.277,0.604,71,0.295,80,13,1,0,1,1,0,simonro01
476,Ronny Simón#,25,PIT,NL,-0.5,8,32,30,4,7,1,0,0,2,1,0,1,8,0.233,0.25,0.267,0.517,45,0.231,32,8,0,0,0,1,0,simonro01
477,Griffin Conine*,27,MIA,NL,0.1,24,86,79,13,20,7,0,2,8,0,1,7,25,0.253,0.314,0.418,0.732,101,0.325,107,33,0,0,0,0,0,coningr01
478,Tristan Gray*,29,TBR,AL,0.2,30,86,78,9,18,5,0,3,9,0,0,6,19,0.231,0.282,0.41,0.693,91,0.296,86,32,0,0,1,1,0,graytr01
479,Brett Harris,27,ATH,AL,0.8,32,84,73,11,20,5,0,0,5,1,0,7,21,0.274,0.349,0.342,0.692,94,0.318,99,25,1,2,1,1,0,harribr02
